recno,RAJ2000,DEJ2000,e_RAJ2000,e_DEJ2000,Field,nobs,mobs,B-V,e_B-V,Vmag,e_Vmag,Bmag,e_Bmag,g_mag,e_g_mag,r_mag,e_r_mag,i_mag,e_i_mag
14726292,289.570544,49.546175,0.790,0.876,20122234,2,6,0.675,0.062,16.241,0.016,16.917,0.060,16.483,0.000,15.958,0.000,,
14726293,289.581439,49.524090,0.414,0.482,20122234,4,17,0.493,0.038,14.286,0.032,14.779,0.021,14.467,0.016,14.140,0.033,14.103,0.058
14726294,289.571823,49.559541,0.279,0.513,20122234,4,20,0.672,0.032,14.196,0.031,14.868,0.006,14.446,0.031,14.025,0.019,13.980,0.041
14726295,289.578304,49.572314,0.280,0.385,20122234,4,20,0.460,0.033,13.548,0.027,14.008,0.019,13.691,0.026,13.435,0.019,13.426,0.050
14726296,289.582623,49.553925,0.394,0.487,20122234,3,15,0.681,0.030,14.668,0.030,15.348,0.006,14.964,0.011,14.493,0.038,14.405,0.035
14726298,289.517985,49.557784,0.427,0.460,20122234,4,16,0.666,0.035,14.954,0.026,15.620,0.024,15.238,0.020,14.783,0.031,14.679,0.053
14726299,289.539513,49.577162,0.356,0.430,20122234,4,19,0.546,0.026,14.448,0.014,14.994,0.021,14.614,0.019,14.270,0.035,14.227,0.066
14726300,289.679678,49.544997,1.037,1.082,20122234,3,8,0.619,0.044,16.374,0.014,16.993,0.042,16.446,0.000,16.495,0.000,,
14726301,289.710935,49.561628,0.298,0.450,20122234,4,20,0.381,0.066,13.954,0.056,14.336,0.035,13.996,0.041,13.821,0.041,13.777,0.082
14726302,289.668593,49.561895,0.982,1.156,20122234,2,4,,,,,,,14.673,0.170,13.358,0.024,,
14726303,289.692397,49.587847,0.757,0.407,20122234,4,19,0.995,0.014,13.933,0.012,14.928,0.008,14.405,0.023,13.603,0.016,13.312,0.060
14726304,289.707969,49.585681,1.139,0.580,20122234,2,4,0.842,0.102,16.477,0.000,17.319,0.102,16.936,0.000,16.097,0.000,,
14726305,289.709947,49.570662,0.299,0.311,20122234,4,19,0.881,0.032,13.543,0.030,14.423,0.011,13.900,0.027,13.299,0.017,13.133,0.038
14726306,289.732839,49.579692,0.638,0.500,20122234,4,17,0.700,0.048,15.322,0.026,16.022,0.041,15.557,0.035,15.020,0.069,14.899,0.075
14726309,289.670905,49.598242,0.342,0.293,20122234,4,20,1.097,0.023,14.022,0.012,15.119,0.019,14.503,0.020,13.677,0.050,13.437,0.032
14726310,289.677790,49.643787,0.918,1.314,20122234,4,12,0.648,0.144,16.919,0.092,17.567,0.111,17.103,0.034,16.691,0.142,,
14726311,289.600558,49.597841,0.261,0.674,20122234,4,19,0.584,0.032,14.205,0.030,14.788,0.013,14.399,0.021,14.023,0.029,13.969,0.172
14726312,289.621593,49.586070,0.671,0.786,20122234,2,5,0.926,0.072,16.035,0.000,16.961,0.072,16.432,0.000,15.606,0.000,15.401,0.000
14726313,289.595800,49.608718,0.379,0.796,20122234,3,10,0.763,0.030,15.069,0.029,15.832,0.008,15.388,0.000,14.965,0.052,14.726,0.086
14726314,289.601138,49.627644,0.602,0.830,20122234,3,9,1.015,0.180,16.204,0.154,17.219,0.093,16.596,0.034,15.962,0.043,15.537,0.000
14726315,289.612177,49.597155,0.352,0.240,20122234,4,20,0.650,0.039,13.924,0.039,14.574,0.005,14.147,0.023,13.718,0.036,13.590,0.086
14726316,289.556241,49.596487,0.342,0.655,20122234,4,18,0.626,0.060,15.323,0.022,15.949,0.056,15.518,0.028,15.160,0.052,15.038,0.118
14726318,289.581896,49.599958,0.371,0.450,20122234,4,20,0.746,0.054,14.389,0.052,15.135,0.012,14.667,0.021,14.171,0.026,14.005,0.077
14726319,289.557160,49.626199,0.902,0.587,20122234,3,8,1.086,0.000,16.546,0.000,17.632,0.000,17.065,0.058,16.386,0.074,,
14726320,289.568726,49.623858,0.291,0.573,20122234,4,20,0.628,0.031,14.577,0.029,15.205,0.011,14.797,0.022,14.379,0.028,14.311,0.076
14726321,289.624506,49.629121,0.419,0.587,20122234,4,20,0.561,0.071,15.377,0.068,15.938,0.022,15.545,0.026,15.194,0.046,15.065,0.084
14726322,289.646152,49.649383,1.005,0.124,20122234,2,4,0.984,0.000,16.669,0.000,17.653,0.000,17.088,0.049,16.535,0.000,,
14726323,289.585142,49.663316,0.293,0.311,20122234,4,20,0.507,0.028,14.532,0.027,15.040,0.005,14.708,0.022,14.392,0.023,14.321,0.116
14726324,289.586504,49.651501,0.691,1.144,20122234,4,15,0.622,0.112,16.138,0.111,16.760,0.014,16.336,0.058,15.981,0.052,16.106,0.000
14726325,289.596828,49.636963,0.306,0.616,20122234,4,17,0.575,0.023,14.262,0.015,14.837,0.017,14.470,0.026,14.106,0.043,14.084,0.000
14726326,289.888144,49.570587,0.243,0.414,20122234,4,20,1.025,0.027,14.406,0.018,15.431,0.021,14.827,0.025,14.115,0.039,13.878,0.027
14726327,289.907282,49.552831,0.407,0.433,20122234,4,20,0.470,0.057,14.990,0.041,15.460,0.039,15.139,0.032,14.887,0.014,14.874,0.047
14726328,289.927172,49.548835,0.751,0.694,20122234,3,13,0.530,0.140,15.978,0.123,16.508,0.066,16.169,0.029,15.755,0.033,15.612,0.000
14726330,289.852166,49.589372,0.841,0.655,20122234,2,6,1.216,0.000,16.731,0.000,17.947,0.000,17.339,0.000,16.672,0.000,,
14726331,289.856202,49.574953,1.518,0.737,20122234,3,6,0.519,0.058,16.779,0.011,17.298,0.057,16.896,0.000,16.521,0.000,,
14726332,289.899108,49.590371,0.493,0.562,20122234,4,17,1.195,0.177,15.729,0.152,16.923,0.091,16.237,0.087,15.090,0.097,14.613,0.121
14726333,289.910171,49.613115,0.432,0.321,20122234,4,20,0.637,0.027,14.019,0.024,14.656,0.014,14.248,0.024,13.840,0.012,13.774,0.054
14726335,289.947727,49.602025,0.354,0.319,20122234,4,20,0.813,0.026,14.488,0.022,15.301,0.014,14.816,0.017,14.261,0.025,14.084,0.063
14726336,289.873411,49.620399,0.606,0.346,20122234,3,4,,,,,,,16.106,0.000,15.033,0.000,14.470,0.049
14726337,289.878642,49.588886,0.426,0.523,20122234,4,19,0.578,0.030,15.073,0.026,15.651,0.014,15.242,0.043,14.875,0.026,14.768,0.086
14726338,289.878290,49.637652,0.346,0.274,20122234,4,20,0.583,0.030,13.501,0.029,14.083,0.009,13.691,0.023,13.350,0.029,13.268,0.042
14726339,289.825767,49.574625,0.848,0.512,20122234,4,12,0.585,0.019,15.607,0.017,16.193,0.009,15.786,0.010,15.489,0.008,15.364,0.101
14726340,289.814477,49.603335,0.158,1.069,20122234,3,6,0.277,0.079,13.648,0.075,13.925,0.026,13.688,0.000,13.634,0.000,,
14726341,289.816243,49.619652,0.538,0.719,20122234,4,20,0.656,0.040,15.512,0.026,16.168,0.031,15.711,0.029,15.350,0.105,15.155,0.062
14726342,289.830309,49.590913,0.803,0.982,20122234,3,7,0.640,0.228,16.990,0.172,17.630,0.149,17.185,0.000,16.877,0.000,16.353,0.000
14726343,289.761682,49.609692,0.348,0.462,20122234,4,17,0.485,0.062,15.045,0.059,15.530,0.020,15.205,0.029,14.931,0.014,14.887,0.053
14726345,289.793237,49.601292,0.345,0.359,20122234,4,20,0.584,0.038,13.724,0.029,14.308,0.024,13.918,0.021,13.569,0.029,13.497,0.020
14726347,289.825611,49.643787,0.508,0.783,20122234,3,15,0.746,0.040,15.517,0.034,16.264,0.022,15.822,0.027,15.274,0.014,15.128,0.033
14726348,289.833473,49.669024,0.463,0.775,20122234,4,18,0.818,0.067,15.312,0.040,16.129,0.053,15.630,0.032,15.060,0.069,14.961,0.158
14726349,289.851712,49.662633,0.693,0.437,20122234,3,10,0.236,0.144,16.310,0.143,16.546,0.009,16.289,0.031,16.385,0.109,,
14726350,289.862700,49.637257,0.347,0.435,20122234,4,20,0.672,0.028,14.702,0.016,15.374,0.023,14.937,0.027,14.479,0.027,14.418,0.038
14726351,289.779841,49.670924,0.641,0.524,20122234,4,20,1.115,0.086,15.302,0.050,16.417,0.070,15.799,0.023,14.875,0.025,14.600,0.046
14726352,289.803570,49.645765,0.454,0.389,20122234,4,20,0.904,0.029,14.680,0.020,15.584,0.022,15.040,0.021,14.414,0.031,14.190,0.030
14726353,289.808962,49.632805,1.240,1.070,20122234,3,8,0.885,0.076,16.370,0.051,17.256,0.056,16.608,0.000,16.155,0.000,,
14726354,289.797204,49.692248,0.511,0.626,20122234,4,12,0.699,0.061,15.874,0.020,16.573,0.058,16.102,0.011,15.641,0.038,,
14726356,289.804710,49.665277,0.878,0.750,20122234,4,15,0.424,0.051,16.151,0.000,16.574,0.051,16.251,0.037,16.065,0.064,15.962,0.000
14726357,289.817435,49.672645,0.467,1.199,20122234,3,14,0.545,0.097,15.193,0.054,15.738,0.080,15.316,0.077,14.922,0.010,14.788,0.079
14726358,289.925577,49.644307,0.508,0.361,20122234,4,19,0.581,0.042,14.706,0.029,15.287,0.031,14.899,0.026,14.535,0.025,14.525,0.031
14726359,289.938324,49.642762,0.542,0.340,20122234,4,15,0.411,0.139,15.824,0.131,16.235,0.045,15.925,0.052,15.707,0.050,15.714,0.000
14726360,289.936434,49.656141,0.622,1.143,20122234,3,8,0.839,0.111,16.278,0.097,17.118,0.055,16.570,0.044,16.109,0.035,,
14726361,289.949591,49.658588,0.903,0.884,20122234,4,13,0.618,0.073,16.102,0.069,16.721,0.026,16.257,0.043,15.859,0.088,15.762,0.000
14726362,289.970316,49.647066,0.366,0.328,20122234,4,20,0.572,0.031,13.835,0.020,14.408,0.024,14.026,0.023,13.700,0.042,13.639,0.023
14726363,289.882143,49.660537,0.598,0.256,20122234,4,20,0.445,0.046,14.308,0.036,14.753,0.029,14.432,0.033,14.200,0.032,14.184,0.076
14726365,289.924948,49.669004,0.223,0.262,20122234,4,19,0.470,0.034,14.132,0.031,14.602,0.016,14.272,0.025,14.020,0.049,13.974,0.028
14726366,289.949906,49.680126,0.500,0.566,20122234,4,18,0.644,0.058,15.398,0.057,16.042,0.006,15.615,0.040,15.198,0.063,15.159,0.106
14726367,289.956777,49.670269,0.566,1.074,20122234,2,8,0.726,0.060,16.296,0.044,17.022,0.041,16.572,0.016,16.086,0.116,,
14726368,289.974859,49.681453,0.900,0.498,20122234,4,17,0.567,0.026,15.619,0.010,16.186,0.024,15.792,0.039,15.452,0.082,15.304,0.091
14726370,289.948837,49.703595,0.599,0.595,20122234,4,20,0.544,0.070,15.434,0.054,15.978,0.045,15.638,0.032,15.325,0.041,15.229,0.032
14726371,289.968267,49.695709,0.626,0.632,20122234,3,12,0.662,0.111,16.743,0.094,17.405,0.059,16.985,0.014,16.639,0.147,,
14726372,289.981295,49.700022,0.536,0.740,20122234,3,13,0.617,0.136,16.509,0.101,17.126,0.092,16.703,0.009,16.111,0.064,15.836,0.000
14726373,289.993474,49.698659,0.488,0.607,20122234,4,14,0.667,0.059,15.185,0.042,15.851,0.041,15.405,0.029,14.982,0.036,14.862,0.047
14726374,289.914868,49.709524,0.305,0.373,20122234,4,20,0.955,0.031,14.090,0.030,15.045,0.008,14.486,0.023,13.842,0.027,13.616,0.061
14726375,289.917922,49.746248,0.379,0.536,20122234,2,6,1.091,0.097,16.256,0.000,17.347,0.097,16.740,0.031,15.869,0.031,,
14726376,289.936599,49.729741,0.304,0.361,20122234,4,20,0.644,0.033,13.558,0.030,14.202,0.015,13.802,0.029,13.408,0.036,13.273,0.042
14726377,289.952821,49.718273,0.393,0.371,20122234,4,20,1.111,0.036,14.834,0.034,15.945,0.010,15.300,0.042,14.476,0.040,14.213,0.043
14726379,289.850751,49.705818,1.110,0.562,20122234,4,14,0.619,0.179,16.298,0.116,16.917,0.136,16.444,0.016,15.929,0.058,15.725,0.052
14726380,289.859570,49.695174,0.816,0.689,20122234,2,8,0.757,0.079,16.575,0.045,17.333,0.065,16.843,0.008,16.424,0.121,,
14726381,289.864235,49.706216,0.941,0.922,20122234,3,7,0.733,0.053,15.738,0.030,16.471,0.043,,,15.594,0.000,,
14726383,289.884201,49.693882,0.381,0.358,20122234,4,19,0.680,0.058,15.086,0.051,15.766,0.027,15.328,0.040,14.924,0.040,14.794,0.022
14726384,289.820871,49.705154,0.957,0.707,20122234,2,4,0.851,0.000,16.703,0.000,17.554,0.000,16.971,0.050,16.522,0.000,,
14726385,289.825475,49.692292,0.451,0.643,20122234,4,15,0.750,0.077,15.253,0.070,16.003,0.033,15.516,0.019,14.990,0.087,14.654,0.000
14726387,289.904855,49.725395,0.514,0.546,20122234,4,20,0.457,0.047,14.925,0.043,15.382,0.019,15.033,0.026,14.786,0.008,14.729,0.067
14726388,289.834083,49.763400,0.334,0.372,20122234,4,20,1.038,0.032,14.262,0.023,15.301,0.023,14.686,0.028,13.966,0.016,13.701,0.030
14726390,289.835493,49.789265,0.280,0.461,20122234,4,19,0.651,0.035,15.300,0.028,15.951,0.021,15.508,0.034,15.059,0.050,14.886,0.073
14726391,289.868701,49.778322,0.483,0.951,20122234,3,11,0.541,0.141,15.941,0.131,16.482,0.051,16.073,0.033,15.891,0.034,15.495,0.000
14726392,289.746647,49.613610,0.511,0.545,20122234,4,13,0.605,0.104,15.629,0.103,16.234,0.016,15.860,0.026,15.527,0.026,15.338,0.000
14726393,289.705351,49.637263,0.210,0.346,20122234,4,20,0.411,0.047,13.541,0.045,13.953,0.015,13.660,0.023,13.457,0.046,13.455,0.010
14726394,289.697446,49.687849,0.907,0.426,20122234,4,11,0.540,0.114,16.068,0.096,16.607,0.061,16.167,0.000,15.781,0.000,15.660,0.000
14726395,289.703518,49.671618,0.366,0.424,20122234,4,20,0.988,0.032,14.865,0.032,15.854,0.005,15.256,0.015,14.564,0.029,14.325,0.013
14726396,289.740533,49.691103,0.265,0.304,20122234,4,20,1.077,0.031,13.667,0.031,14.744,0.000,14.149,0.023,13.373,0.026,13.074,0.032
14726397,289.743038,49.677001,0.169,0.288,20122234,4,20,1.114,0.024,13.872,0.023,14.986,0.008,14.355,0.022,13.549,0.030,13.278,0.035
14726398,289.759235,49.663077,0.451,0.543,20122234,4,18,0.753,0.077,15.465,0.068,16.219,0.036,15.735,0.029,15.225,0.036,15.100,0.154
14726399,289.773573,49.681814,0.531,0.634,20122234,4,17,0.561,0.069,15.655,0.056,16.216,0.039,15.807,0.029,15.491,0.042,15.374,0.074
14726400,289.746453,49.702436,0.457,0.410,20122234,4,20,0.686,0.037,14.840,0.024,15.526,0.028,15.098,0.027,14.644,0.037,14.574,0.038
14726401,289.763763,49.716578,0.282,0.344,20122234,4,20,0.618,0.034,13.305,0.033,13.923,0.009,13.520,0.021,13.145,0.014,13.044,0.048
14726402,289.788255,49.695973,0.832,0.666,20122234,2,6,0.427,0.071,16.596,0.000,17.023,0.071,16.703,0.041,16.208,0.011,,
14726404,289.711686,49.692141,0.776,0.719,20122234,3,8,0.830,0.115,16.740,0.000,17.570,0.115,17.149,0.052,16.716,0.120,,
14726405,289.725585,49.695935,0.632,0.608,20122234,4,16,1.378,0.105,15.817,0.097,17.195,0.042,16.468,0.056,15.292,0.013,14.824,0.077
14726406,289.729184,49.685892,0.485,0.863,20122234,4,13,0.484,0.113,15.826,0.055,16.310,0.099,15.858,0.031,15.567,0.079,15.445,0.000
14726407,289.735562,49.717088,0.225,0.822,20122234,3,10,0.623,0.064,16.260,0.030,16.883,0.057,16.429,0.033,16.009,0.011,,
14726408,289.634431,49.690209,0.337,0.485,20122234,4,19,0.629,0.027,14.653,0.017,15.282,0.020,14.875,0.023,14.465,0.052,14.429,0.050
14726411,289.657170,49.715916,0.464,0.583,20122234,3,14,0.666,0.046,15.218,0.029,15.884,0.036,15.473,0.029,15.020,0.043,15.002,0.164
14726412,289.669887,49.684287,0.630,0.617,20122234,4,15,0.796,0.042,15.878,0.042,16.674,0.000,16.212,0.038,15.629,0.013,15.457,0.000
14726413,289.589043,49.700849,0.616,1.090,20122234,2,7,0.622,0.008,15.876,0.008,16.498,0.000,16.079,0.000,15.688,0.000,15.428,0.000
14726414,289.590421,49.715732,0.370,0.568,20122234,4,20,0.404,0.042,13.098,0.037,13.502,0.021,13.216,0.024,13.014,0.051,12.983,0.032
14726415,289.631143,49.697787,0.418,0.445,20122234,4,19,0.734,0.035,14.571,0.034,15.306,0.008,14.833,0.017,14.378,0.047,14.303,0.045
14726416,289.627840,49.724264,0.523,0.462,20122234,3,13,0.525,0.030,15.193,0.011,15.718,0.028,15.339,0.016,14.998,0.046,14.846,0.000
14726417,289.652059,49.733771,0.421,0.490,20122234,4,19,0.548,0.046,15.013,0.043,15.561,0.017,15.140,0.037,14.843,0.030,14.742,0.041
14726419,289.689746,49.716836,0.777,0.705,20122234,4,15,0.441,0.085,16.147,0.046,16.588,0.071,16.203,0.039,15.874,0.014,15.459,0.000
14726420,289.680755,49.745844,0.312,0.375,20122234,4,19,0.480,0.037,14.050,0.032,14.530,0.018,14.193,0.033,13.933,0.030,13.898,0.048
14726422,289.692087,49.737726,0.194,0.566,20122234,4,20,0.402,0.036,14.266,0.024,14.668,0.027,14.360,0.025,14.156,0.074,14.098,0.093
14726424,289.620747,49.758677,0.337,0.517,20122234,4,18,1.021,0.099,14.949,0.091,15.970,0.039,15.362,0.039,14.637,0.093,14.284,0.025
14726425,289.645976,49.784086,0.627,0.759,20122234,3,10,0.670,0.178,16.327,0.016,16.996,0.177,16.538,0.024,16.096,0.079,,
14726426,289.652849,49.759748,0.319,0.516,20122234,4,19,0.536,0.070,15.098,0.068,15.634,0.016,15.267,0.035,14.930,0.054,14.913,0.074
14726427,289.764076,49.746431,0.586,0.618,20122234,4,18,0.436,0.057,15.709,0.054,16.145,0.019,15.809,0.031,15.537,0.085,15.535,0.145
14726428,289.777727,49.743264,0.516,0.502,20122234,4,19,0.657,0.046,15.213,0.032,15.870,0.033,15.433,0.026,14.979,0.024,14.801,0.139
14726429,289.806105,49.742190,0.443,0.438,20122234,4,20,0.692,0.048,14.440,0.037,15.132,0.031,14.691,0.016,14.231,0.041,14.149,0.037
14726430,289.722704,49.768374,1.148,0.777,20122234,3,8,0.695,0.092,16.661,0.071,17.356,0.058,17.017,0.000,16.490,0.000,,
14726431,289.749681,49.752553,0.682,1.432,20122234,2,4,0.557,0.000,16.715,0.000,17.272,0.000,16.923,0.042,16.423,0.000,,
14726432,289.750346,49.732721,0.286,0.322,20122234,4,20,0.635,0.027,13.793,0.019,14.428,0.020,14.022,0.022,13.621,0.035,13.512,0.036
14726433,289.729419,49.776055,0.833,0.588,20122234,4,14,0.867,0.093,15.851,0.070,16.719,0.061,16.152,0.009,15.548,0.023,15.289,0.106
14726434,289.737702,49.768164,0.333,0.566,20122234,4,15,0.594,0.037,15.545,0.037,16.138,0.000,15.771,0.013,15.377,0.054,15.283,0.000
14726435,289.763685,49.758885,0.309,0.377,20122234,4,20,0.950,0.029,14.257,0.027,15.207,0.009,14.670,0.023,14.007,0.037,13.770,0.023
14726436,289.796407,49.808019,1.007,0.989,20122234,3,4,0.314,0.000,16.424,0.000,16.738,0.000,,,16.135,0.011,,
14726439,289.754084,49.798307,0.414,0.376,20122234,4,19,0.555,0.032,15.348,0.026,15.903,0.019,15.507,0.035,15.193,0.028,15.040,0.006
14726440,289.767044,49.804853,1.100,0.558,20122234,2,5,0.914,0.113,16.560,0.000,17.473,0.113,16.962,0.000,16.256,0.000,15.632,0.000
